"Genus","Subgenus","Species","Subspecies","Country","Province","Locality","Latitude","Longitude","Coordinate.precision","Year","Month","Day","Start.date","End.date","Collector","Determined.by","Female","Male","Worker","Not.specified","Reference.doi","Flowers.visited","Local_ID","Authors.to.give.credit","Any.other.additional.data","Notes.and.queries","uid","rm","original_species","accepted_name"
Andrena,NA,elata,NA,Spain,NA,Avila"," Hoyos del Espino"," 1400 M,40.358,-5.177,uncert. < than 10km,1995,05,20,20/05/1995,20/05/1995,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.1396480,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20685
Andrena,NA,elata,NA,Spain,NA,Avila",0,0," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.1396481,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20686
Andrena,NA,elata,NA,Spain,NA,Avila"," Hoyos del Espino"," 1400 M,40.358,-5.177,uncert. < than 10km,1995,05,20,20/05/1995,20/05/1995,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.1396482,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20687
Andrena,NA,elata,NA,Spain,NA,Avila"," Hoyos del Espino"," 1400 M,40.358,-5.177,uncert. < than 10km,1995,05,20,20/05/1995,20/05/1995,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.1396483,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20688
Andrena,NA,angustior,NA,Spain,NA,Avila"," Hoyos del Espino"," 1400 M,40.358,-5.177,uncert. < than 10km,1995,05,20,20/05/1995,20/05/1995,H.","Remove","1800 M,40.274,-5.2335,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H. Hoyos del Espino","1800 M,40.274,-5.2335,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H. Hoyos del Espino"
"1989,NA,\",Compiled by T. Wood,\",","Lisboa,38.65,-9.2,uncert. < than 1km,1985,04,04,04/04/1985,04/04/1985,Cölln"," LCT; ; ,54_Wood_etal_16288
Dasypoda,NA,cingulata,NA,Portugal,Algarve,Goldra,37.1263,-7.9941,uncert. < than 1km,1985,04,04,04/04/1985,04/04/1985,Teunissen,Michez D,1,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; RNHL; ; ,54_Wood_etal_16289
Hylaeus,NA,signatus,NA,Portugal,Estremadura,Sobreda Risch","Sorg,NA,1,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; S.Risch Colln.; ; ,54_Wood_etal_16290
Andrena,NA,senecionis,NA,Spain,NA,Cadaqués,42.3168,3.3034,uncert. < than 1km,1985,NA,NA,NA,04/04/1985,NA,NA,NA,1,NA,NA,Schwenninger 2007,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_16291
Bombus,NA,pascuorum,NA,Spain,NA,Riopar,38.4416,-2.3698,uncert. < than 1km,1985,NA,NA,NA,04/04/1985,NA,NA,1,NA,NA,NA,Castro"," 1989,NA,\",Compiled by T. Wood,\",; LCT; ; ,54_Wood_etal_16292
Bombus,NA,pascuorum,NA,Spain,NA,Riopar,38.4416,-2.3698,uncert. < than 1km,1985,NA,NA,NA,04/04/1985,NA,NA,1,NA,NA,NA,Castro"," 1989,NA,\",Compiled by T. Wood,\",; LCT; ; ,54_Wood_etal_16293
Bombus,NA,pascuorum,NA,Spain,NA,Tortas,38.6218,-2.3682,uncert. < than 1km,1985,NA,NA,NA,04/04/1985,NA,NA,1,NA,NA,NA,Castro"," 1989,NA,\",Compiled by T. Wood,\",; LCT; ; ,54_Wood_etal_16294
Bombus,NA,pratorum,NA,Spain,NA,Riopar,38.4416,-2.3698,uncert. < than 1km,1985,NA,NA,NA,04/04/1985,NA,NA,1,NA,NA,NA,Castro",NA,NA," Lisboa,38.65,-9.2,uncert. < than 1km,1985,04,01,NA,12/04/1985,Cölln",NA,NA,NA," Risch"," Sorg,F. Gusenleitner,NA,1,NA,NA,NA,NA,\",Compiled by T. Wood,\",; S.Risch Colln.; ; ,54_Wood_etal_16308
Andrena,NA,lagopus,NA,Portugal,Estremadura,Sobreda"," Lisboa,38.65,-9.2,uncert. < than 1km,1985,04,01,NA,12/04/1985,S. Risch,F. Gusenleitner,1,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; S.Risch Colln.; ; ,54_Wood_etal_16309
Andrena,NA,livens,NA,Portugal,Estremadura,Sobreda"," Lisboa,38.65,-9.2,uncert. < than 1km,1985,04,01,NA,12/04/1985,Cölln",0,0," Lisboa,38.65,-9.2,uncert. < than 1km,1985,04,01,NA,12/04/1985,Cölln"," Risch"," Sorg,F. Gusenleitner,3,8,NA,NA,NA,NA,\",Compiled by T. Wood,\",; S.Risch Colln.; ; ,54_Wood_etal_16311
Andrena,NA,panurgina,NA,Portugal,Estremadura,Sobreda"," Lisboa,38.65,-9.2,uncert. < than 1km,1985,04,01,NA,12/04/1985,Cölln"," Risch"," Sorg,F. Gusenleitner,2,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; S.Risch Colln.; ; ,54_Wood_etal_16312
Andrena,NA,senecionis,NA,Portugal,Estremadura,Sobreda"," Lisboa,38.65,-9.2,uncert. < than 1km,1985,04,01,NA,12/04/1985,Cölln"," Risch"," Sorg,F. Gusenleitner,2,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; S.Risch Colln.; ; ,54_Wood_etal_16313
Halictus,NA,quadricinctus,NA,Portugal,Estremadura,Sobreda","Remove","1989,NA,\",Compiled by T. Wood,\",; LCT; ; ,54_Wood_etal_16288
Dasypoda,NA,cingulata,NA,Portugal,Algarve,Goldra,37.1263,-7.9941,uncert. < than 1km,1985,04,04,04/04/1985,04/04/1985,Teunissen,Michez D,1,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; RNHL; ; ,54_Wood_etal_16289
Hylaeus,NA,signatus,NA,Portugal,Estremadura,Sobreda Risch","1989,NA,\",Compiled by T. Wood,\",; LCT; ; ,54_Wood_etal_16288
Dasypoda,NA,cingulata,NA,Portugal,Algarve,Goldra,37.1263,-7.9941,uncert. < than 1km,1985,04,04,04/04/1985,04/04/1985,Teunissen,Michez D,1,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; RNHL; ; ,54_Wood_etal_16289
Hylaeus,NA,signatus,NA,Portugal,Estremadura,Sobreda Risch"
"2 Km Nw Tejeda,28.0142,-15.6251,uncer","W. N. Ellis,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5088183,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_17181
Andrena,NA,chalcogastra,extrema,Spain,Islas Canarias,Gran Canaria",". < than 10km,1987,04,02,02/04/1987,02/04/1987,A. C. Pinar de Tamadaba","6 Km Nw Artenara,28.0435,-15.6967,uncert. < than 10km,1987,04,02,02/04/1987,02/04/1987,A. C."," W. N. Ellis,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5088353,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_17182
Andrena,NA,chalcogastra,extrema,Spain,Islas Canarias,Gran Canaria"," Pinar de Tamadaba"," 6 Km Nw Artenara,28.0435,-15.6967,uncert. < than 10km,1987,04,02,02/04/1987,02/04/1987,A. C.",NA,NA," Near Faro,37.05,-7.97,uncert. < than 1km,1987,04,04,04/04/1987,04/04/1987,H. Teunissen,M. Schwarz,NA,2,NA,NA,NA,NA,\",Compiled by T. Wood,\",; H.Teunissen Colln.; ; ,54_Wood_etal_17190
Nomada,NA,basalis,NA,Portugal,Algarve,Makados,NA,NA,\",1987,04,05,05/04/1987,05/04/1987,H. Teunissen,M. Schwarz,NA,1,NA,NA,NA,NA,\",Compiled by T. Wood,\",; H.Teunissen Colln.; ; ,54_Wood_etal_17191
Nomioides,NA,fortunatus,NA,Spain,Islas Canarias,La Isleta,28.15989,-15.45835,\",1987,NA,NA,NA,05/04/1987,Laroche,Pauly A,1,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; Laroche; ; ,54_Wood_etal_17192
Nomioides,NA,fortunatus,NA,Spain,Islas Canarias,La Isleta,28.15989,-15.45835,\",1987,NA,NA,NA,05/04/1987,Laroche,Pauly A,NA,2,NA,NA,NA,NA,\",Compiled by T. Wood,\",; Laroche; ; ,54_Wood_etal_17193
Dasypoda,NA,cingulata,NA,Portugal,Algarve,Gambelas,37.0865,-7.9311,uncert. < than 1km,1987,04,06,06/04/1987,06/04/1987,Teunissen,Michez D,NA,1,NA,NA,NA,NA,\",Compiled by T. Wood,\",; RNHL; ; ,54_Wood_etal_17194
Dasypoda,NA,crassicornis,NA,Portugal,Algarve,Gambelas,37.0865,-7.9311,uncert. < than 1km,1987,04,06,06/04/1987,06/04/1987,Teunissen,Michez D,NA,1,NA,NA,NA,NA,\",Compiled by T. Wood,\",; RNHL; ; ,54_Wood_etal_17195
Nomada,NA,basalis,NA,Portugal,Algarve,Gambelas",NA,NA,NA," 1989,NA,\",Compiled by T. Wood,\",; CMH; ; ,54_Wood_etal_17213
Bombus,NA,pratorum,NA,Spain,NA,Santa de Cazorla"," Arroyo Aguaderillos,37.9926,-2.9431,uncert. < than 1km,1987,NA,NA,NA,15/04/1987,NA,NA,NA,NA,NA,1,Castro"," 1989,NA,\",Compiled by T. Wood,\",; CMH; ; ,54_Wood_etal_17214
Bombus,NA,terrestris,NA,Spain,NA,Santa de Cazorla"," Arroyo Aguaderillos,37.9926,-2.9431,uncert. < than 1km,1987,NA,NA,NA,15/04/1987,NA,NA,NA,NA,NA,1,Castro",0,0," 1989,NA,\",Compiled by T. Wood,\",; CMH; ; ,54_Wood_etal_17216
Bombus,NA,pratorum,NA,Spain,NA,Santa de Cazorla"," Roblehondo,37.9925,-2.8292,uncert. < than 1km,1987,04,13,13/04/1987,16/04/1987,NA,NA,NA,NA,NA,9,Castro"," 1989,NA,\",Compiled by T. Wood,\",; CMH; ; ,54_Wood_etal_17217
Bombus,NA,terrestris,NA,Spain,NA,Santa de Cazorla"," Roblehondo,37.9925,-2.8292,uncert. < than 1km,1987,04,13,13/04/1987,16/04/1987,NA,NA,NA,NA,NA,2,Castro"," 1989,NA,\",Compiled by T. Wood,\",; CMH; ; ,54_Wood_etal_17218
Dasypoda,NA,cingulata,NA,Portugal,Algarve,Gambelas,37.0865,-7.9311,uncert. < than 1km,1987,04,16,16/04/1987,16/04/1987,Teunissen,Michez D,3,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; RNHL; ; ,54_Wood_etal_17219
Nomada,NA,basalis,NA,Portugal,Algarve,São Brás de Alportel,37.15,-7.89,uncert. < than 1km,1987,04,17,17/04/1987,17/04/1987,H. Teunissen,M. Schwarz,1,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; H.Teunissen Colln.; ; ,54_Wood_etal_17220
Andrena,NA,fulvicornis,NA,Portugal,Algarve,Algarve"," São Brás de Alportel,37.15,-7.89,uncert. < than 10km,1987,04,17,17/04/1987,17/04/1987,J. Teunissen,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5090499,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_17221
Nomada,NA,basalis,NA,Portugal,Algarve,Gambelas"," Near Faro,37.05,-7.97,uncert. < than 1km,1987,04,18,18/04/1987,18/04/1987,H. Teunissen,M. Schwarz,NA,1,NA,NA,NA,NA,\",Compiled by T. Wood,\",; H.Teunissen Colln.; ; ,54_Wood_etal_17222
Nomada,NA,glaucopis,NA,Portugal,Algarve,São Brás de Alportel,37.15,-7.89,uncert. < than 1km,1987,04,18,18/04/1987,18/04/1987,H. Teunissen,M. Schwarz,1,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; H.Teunissen Colln.; ; ,54_Wood_etal_17223
Nomada,NA,guttulata,NA,Portugal,Algarve,São Brás de Alportel,37.15,-7.89,uncert. < than 1km,1987,04,19,19/04/1987,19/04/1987,H. Teunissen,M. Schwarz,NA,1,NA,NA,NA,NA,\",Compiled by T. Wood,\",; H.Teunissen Colln.; ; ,54_Wood_etal_17224
Nomada,NA,insignipes,NA,Portugal,Algarve,São Brás de Alportel,37.15,-7.89,uncert. < than 1km,1987,04,20,20/04/1987,20/04/1987,H. Teunissen,M. Schwarz,NA,1,NA,NA,NA,NA,\",Compiled by T. Wood,\",; H.Teunissen Colln.; ; ,54_Wood_etal_17225
Bombus,NA,hortorum,NA,Spain,NA,Frias,40.3276,-1.6463,uncert. < than 1km,1987,NA,NA,NA,20/04/1987,NA,NA,1,NA,NA,NA,Castro"," 1993,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_17226
Dasypoda,NA,cingulata,NA,Portugal,Algarve,Gambelas,37.0865,-7.9311,uncert. < than 1km,1987,04,24,24/04/1987,24/04/1987,Teunissen,Michez D,2,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; RNHL; ; ,54_Wood_etal_17227
Lasioglossum,NA,capitale,NA,Spain,NA,Vélez de Benaudalla,36.8198,-3.5046,uncert. < than 1km,1987,NA,NA,NA,25/04/1987,Ortiz J,Pauly A,2,NA,NA,NA,Ortiz Et Pauly 2016,NA,\",Compiled by T. Wood,\",; Ortiz; ; ,54_Wood_etal_17228
Osmia,NA,niveata,NA,Spain,NA,Vélez de Benaudalla,36.8198,-3.5046,uncert. < than 1km,1987,NA,NA,NA,25/04/1987,Ortiz"," J,NA,NA,NA,NA,1,Gbif","Remove","2 Km Nw Tejeda,28.0142,-15.6251,uncert. < than 10km,1987,04,02,02/04/1987,02/04/1987,A. C. Pinar de Tamadaba","2 Km Nw Tejeda,28.0142,-15.6251,uncert. < than 10km,1987,04,02,02/04/1987,02/04/1987,A. C. Pinar de Tamadaba"
"2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_23938
Megachile,NA,parieti","Fuente Alta,36.8207,-2.8318,uncert. < than 1km,2007,NA,NA,NA,08/06/2007,Engel","a,NA,Spain,NA,Sierra de Gador M","Hinojosa",",NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_23939
Osmia,NA,niveocincta,NA,Spain,NA,Sierra de Gador"," Fuente Alta,36.8207,-2.8318,uncert. < than 1km,2007,NA,NA,NA,08/06/2007,Engel",NA,NA,",NA,NA,NA,NA,1,Gbif",NA,NA,NA," Hinojosa",",NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_23941
Osmia,NA,niveocincta,NA,Spain,NA,Sierra de Gador"," Fuente Alta,36.8207,-2.8318,uncert. < than 1km,2007,NA,NA,NA,08/06/2007,Engel",0,0,",NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_23942
Osmia,NA,tergestensis,NA,Spain,NA,Sierra de Gador"," Fuente Alta,36.8207,-2.8318,uncert. < than 1km,2007,NA,NA,NA,08/06/2007,Engel"," M"," Hinojosa",",NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_23943
Osmia,NA,tergestensis,NA,Spain,NA,Sierra de Gador"," Monte Coto Lupion,36.8205,-2.7197,uncert. < than 1km,2007,NA,NA,NA,08/06/2007,Engel"," M","Remove","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_23938
Megachile,NA,parietina,NA,Spain,NA,Sierra de Gador M","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_23938
Megachile,NA,parietina,NA,Spain,NA,Sierra de Gador M"
"2015","Picacho Alto,36.7301,-3.392,uncert. < than 1km,2007,NA,NA,NA,10/06/2007,Engel","NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_23966
Dasypoda,NA,morotei,NA,Spain,NA,Alcornocal de Lujar M","Hinojosa",",NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_23967
Dasypoda,NA,morotei,NA,Spain,NA,Alcornocal de Lujar"," Picacho Alto,36.7301,-3.392,uncert. < than 1km,2007,NA,NA,NA,10/06/2007,Engel",NA,NA,",NA,NA,NA,NA,1,Gbif",NA,NA,NA," Hinojosa",",NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_23969
Dasypoda,NA,morotei,NA,Spain,NA,Alcornocal de Lujar"," Picacho Alto,36.7301,-3.392,uncert. < than 1km,2007,NA,NA,NA,10/06/2007,Engel",0,0,",NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_23970
Dasypoda,NA,morotei,NA,Spain,NA,Alcornocal de Lujar"," Picacho Alto,36.7301,-3.392,uncert. < than 1km,2007,NA,NA,NA,10/06/2007,Engel"," M"," Hinojosa",",NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_23971
Heriades,NA,crenulata,NA,Spain,NA,Alcornocal de Lujar"," Picacho Alto,36.7301,-3.392,uncert. < than 1km,2007,NA,NA,NA,10/06/2007,Engel"," M","Remove","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_23966
Dasypoda,NA,morotei,NA,Spain,NA,Alcornocal de Lujar M","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_23966
Dasypoda,NA,morotei,NA,Spain,NA,Alcornocal de Lujar M"
"2015,NA,\",Compiled by T. Wood,","Nucleo Recreativo Ambiental,36.5215,-5.6245,uncert. < than 1km,2007,NA,NA,NA,12/06/2007,Engel",",; ; ; ,54_Wood_etal_24017
Megachile,NA,pilidens,NA,Spain,NA,Cortes de la Frontera M","Hinojosa",",NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_24018
Osmia,NA,gallarum,NA,Spain,NA,Cortes de la Frontera"," Nucleo Recreativo Ambiental,36.5215,-5.6245,uncert. < than 1km,2007,NA,NA,NA,12/06/2007,Engel",NA,NA,",NA,NA,NA,NA,1,Gbif",NA,NA,NA," Hinojosa",",NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_24020
Osmia,NA,signata,NA,Spain,NA,Cortes de la Frontera"," Nucleo Recreativo Ambiental,36.5215,-5.6245,uncert. < than 1km,2007,NA,NA,NA,12/06/2007,Engel",0,0,",NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_24021
Osmia,NA,signata,NA,Spain,NA,Ubrique"," Near,36.614,-5.5159,uncert. < than 1km,2007,NA,NA,NA,12/06/2007,Engel"," M"," Hinojosa",",NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_24022
Osmia,NA,signata,NA,Spain,NA,Ubrique"," Near,36.614,-5.5159,uncert. < than 1km,2007,NA,NA,NA,12/06/2007,Engel"," M","Remove","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_24017
Megachile,NA,pilidens,NA,Spain,NA,Cortes de la Frontera M","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_24017
Megachile,NA,pilidens,NA,Spain,NA,Cortes de la Frontera M"
"2015,NA,\",Compiled by T. Wood,\",","Almijara,36.8186,-3.7288,uncert. < than 1km,2007,NA,NA,NA,16/06/2007,Engel"," ; ; ,54_Wood_etal_24043
Hoplitis,NA,brachypogon,NA,Spain,NA,Parque Natural de las Sierras de Tejeda M","Hinojosa",",NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_24044
Megachile,NA,apicalis,NA,Spain,NA,Parque Natural de las Sierras de Tejeda"," Almijara,36.8186,-3.7288,uncert. < than 1km,2007,NA,NA,NA,16/06/2007,Engel",NA,NA,",NA,NA,NA,NA,1,Gbif",NA,NA,NA," Hinojosa",",NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_24046
Megachile,NA,apicalis,NA,Spain,NA,Parque Natural de las Sierras de Tejeda"," Almijara,36.8186,-3.7288,uncert. < than 1km,2007,NA,NA,NA,16/06/2007,Engel",0,0,",NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_24047
Megachile,NA,apicalis,NA,Spain,NA,Parque Natural de las Sierras de Tejeda"," Almijara,36.8186,-3.7288,uncert. < than 1km,2007,NA,NA,NA,16/06/2007,Engel"," M"," Hinojosa",",NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_24048
Megachile,NA,apicalis,NA,Spain,NA,Parque Natural de las Sierras de Tejeda"," Almijara,36.8186,-3.7288,uncert. < than 1km,2007,NA,NA,NA,16/06/2007,Engel"," M","Remove","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_24043
Hoplitis,NA,brachypogon,NA,Spain,NA,Parque Natural de las Sierras de Tejeda M","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_24043
Hoplitis,NA,brachypogon,NA,Spain,NA,Parque Natural de las Sierras de Tejeda M"
"2015,NA,\",Compiled by T. Wood,\",; ; ;","Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,10/06/1962,Baker",",54_Wood_etal_4521
Andrena,NA,minutula,NA,Spain,NA,Tamariu D.","Baker"," M,NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4522
Andrena,NA,minutula,NA,Spain,NA,Tamariu"," Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,10/06/1962,Baker",NA,NA," M,NA,NA,NA,NA,1,Gbif",NA,NA,NA," Baker"," M,NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4524
Ceratina,NA,cucurbitina,NA,Spain,NA,Tamariu"," Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,10/06/1962,Baker",0,0," M,NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4525
Coelioxys,NA,afer,NA,Spain,NA,Tamariu"," Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,10/06/1962,Baker"," D."," Baker"," M,NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4526
Coelioxys,NA,afer,NA,Spain,NA,Tamariu"," Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,10/06/1962,Baker"," D.","Remove","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4521
Andrena,NA,minutula,NA,Spain,NA,Tamariu D.","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4521
Andrena,NA,minutula,NA,Spain,NA,Tamariu D."
"2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4549
Anthidium,NA,cingulat","Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,11/06/1962,Baker","m,NA,Spain,NA,Tamariu D.","Baker"," M,NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4550
Ceratina,NA,cyanea,NA,Spain,NA,Tamariu"," Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,11/06/1962,Baker",NA,NA," M,NA,NA,NA,NA,1,Gbif",NA,NA,NA," Baker"," M,NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4552
Epeolus,NA,intermedius,NA,Spain,NA,Tamariu"," Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,11/06/1962,Baker",0,0," M,NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4553
Eucera,NA,collaris,NA,Spain,NA,Tamariu"," Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,11/06/1962,Baker"," D."," Baker"," M,NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4554
Eucera,NA,collaris,NA,Spain,NA,Tamariu"," Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,11/06/1962,Baker"," D.","Remove","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4549
Anthidium,NA,cingulatum,NA,Spain,NA,Tamariu D.","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4549
Anthidium,NA,cingulatum,NA,Spain,NA,Tamariu D."
"2015","Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,11/06/1962,Baker","NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4578
Osmia,NA,caerulescens,NA,Spain,NA,Tamariu D.","Baker"," M,NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4579
Osmia,NA,caerulescens,NA,Spain,NA,Tamariu"," Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,11/06/1962,Baker",NA,NA," M,NA,NA,NA,NA,1,Gbif",NA,NA,NA," Baker"," M,NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4581
Osmia,NA,niveata,NA,Spain,NA,Tamariu"," Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,11/06/1962,Baker",0,0," M,NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4582
Osmia,NA,submicans,NA,Spain,NA,Tamariu"," Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,11/06/1962,Baker"," D."," Baker"," M,NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4583
Osmia,NA,submicans,NA,Spain,NA,Tamariu"," Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,11/06/1962,Baker"," D.","Remove","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4578
Osmia,NA,caerulescens,NA,Spain,NA,Tamariu D.","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4578
Osmia,NA,caerulescens,NA,Spain,NA,Tamariu D."
"2015,NA,\",Compiled by T. Wood,","Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,11/06/1962,Baker",",; ; ; ,54_Wood_etal_4606
Rhodanthidium,NA,sticticum,NA,Spain,NA,Tamariu D.","Baker"," M,NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4607
Rhodanthidium,NA,sticticum,NA,Spain,NA,Tamariu"," Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,11/06/1962,Baker",NA,NA," M,NA,NA,NA,NA,1,Gbif",NA,NA,NA," Baker"," M,NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4609
Rhodanthidium,NA,sticticum,NA,Spain,NA,Tamariu"," Puig Grui,41.9568,3.181,uncert. < than 1km,1962,NA,NA,NA,11/06/1962,Baker",0,0," M,NA,NA,NA,NA,1,Gbif","2015,NA,\",Compiled by T. Wood,\",; ; ; ,54_Wood_etal_4610
